"","who","color","heading","xcor","ycor","district-prefs","my-cands-district"
"1","0","15","345","-0.894761469","0.674924903","[-0.8947614693294164 0.6749249029834302 7.3081615023228625]","{turtles 42360 43401}"
"2","1","15","185","-0.891682299","-0.38579226","[-0.8916822985381055 -0.3857922603871004 -1.0555957044498694]","{turtles 43172 43418}"
"3","2","105","341","5.699872985","-6.42876451","[5.6998729849105105 -6.428764509987445 1.3201429404645546]","{turtles 43043 43359}"
"4","3","105","79","-3.771064125","3.888812799","[-3.7710641247093415 3.888812798723954 1.7449694279532346]","{turtles 42595 43272}"
"5","4","15","224","-0.466537995","-11.53342337","[-0.466537994757735 -11.533423374506341 -2.3573145239957296]","{turtles 39322 43371}"
"6","5","15","96","11.65584357","0.171403289","[11.655843571424727 0.1714032885212717 5.429184202449618]","{turtles 42739 43379}"
"7","6","105","113","-1.532201068","-0.688369677","[-1.5322010681577358 -0.6883696767014584 -0.07570646947854008]","{turtles 42948 43286}"
"8","7","15","18","-7.610925026","-6.974176994","[-7.610925025535783 -6.974176994016373 0.9281251661781065]","{turtles 42287 43368}"
"9","8","105","121","-3.557015394","4.683004754","[-3.5570153938646945 4.683004754144056 0.9513451424925249]","{turtles 42680 43358}"
"10","9","105","79","0.771392513","-1.768409489","[0.7713925129159989 -1.7684094887251751 3.3277008217700774]","{turtles 42000 43276}"
"11","10","105","300","5.661386152","5.970219894","[5.661386152260255 5.970219894447828 -0.07251212389855283]","{turtles 43079 43352}"
"12","11","15","226","-6.728250571","-6.206900419","[-6.728250571388923 -6.206900418735178 1.849014401468465]","{turtles 43238 43490}"
"13","12","105","88","-5.783083228","-4.250190173","[-5.783083227913135 -4.250190172676326 5.180132243523043]","{turtles 42558 43333}"
"14","13","105","98","6.379257019","7.618339831","[6.379257018791134 7.61833983065146 -2.8606167444486235]","{turtles 43131 43360}"
"15","14","15","153","-9.69166943","-0.165445868","[-9.691669429745762 -0.1654458679766284 -0.9240694674971297]","{turtles 42888 43457}"
"16","15","105","322","-2.121745321","-1.066299921","[-2.1217453213035484 -1.0662999206264037 1.3974275216005443]","{turtles 43056 43320}"
"17","16","105","70","1.30037723","-2.287243157","[1.3003772301334369 -2.2872431568578406 -7.601391186677939]","{turtles 43343 43385}"
"18","17","15","331","-11.80020719","-1.54599848","[-11.800207191475314 -1.5459984803308797 4.74176292685246]","{turtles 43173 43391}"
"19","18","15","25","4.739993546","-3.264828403","[4.739993545833088 -3.2648284027258287 -2.4751749479652694]","{turtles 40151 43435}"
"20","19","15","274","4.931634675","-9.695240794","[4.931634675227191 -9.69524079364143 -8.904700905453538]","{turtles 42111 43429}"
"21","20","15","90","4.826607907","3.336976829","[4.826607906832131 3.336976829363632 3.7022769526340884]","{turtles 43335 43461}"
"22","21","15","196","0.743562632","-7.409791447","[0.7435626320946662 -7.409791446607982 -0.5451748845143599]","{turtles 42420 43395}"
"23","22","15","243","0.451086795","-7.369275155","[0.45108679477811714 -7.369275154961193 7.258478044014445]","{turtles 42458 43419}"
"24","23","105","115","-6.107920001","10.28405891","[-6.107920000926334 10.284058910919976 -8.379078549921037]","{turtles 41782 43350}"
"25","24","15","111","2.751428769","-2.986358473","[2.7514287687498418 -2.9863584729240227 8.623671523408916]","{turtles 42861 43444}"
"26","25","15","108","5.246342311","7.561599962","[5.24634231103934 7.56159996162354 -4.421611773642602]","{turtles 42833 43465}"
"27","26","105","346","2.210445323","2.524510173","[2.210445322712051 2.524510172954837 2.9790482357965473]","{turtles 43300 43427}"
"28","27","15","217","-2.94347857","0.17849787","[-2.9434785696987538 0.17849786980494883 3.2479843353781677]","{turtles 42928 43414}"
"29","28","105","265","-4.773430145","3.533870891","[-4.773430144804127 3.533870891068503 -2.691264313004206]","{turtles 43084 43349}"
"30","29","105","333","-2.4641034","2.398784481","[-2.4641034002897046 2.3987844812053463 -3.929477444384542]","{turtles 41904 43330}"
"31","30","105","316","12.2948292","-0.67295792","[12.294829195353975 -0.6729579204908934 -9.407743261693566]","{turtles 43109 43285}"
"32","31","15","105","-1.508599356","2.124992899","[-1.5085993561811655 2.124992898795497 8.568062049276906]","{turtles 43165 43468}"
"33","32","15","359","0.849022484","-2.438148331","[0.8490224839315695 -2.438148331385286 1.263696696361544]","{turtles 42746 43415}"
"34","33","105","295","-15.44861979","3.525142813","[-15.448619791561034 3.525142813070195 0.09578682166291448]","{turtles 43283 43381}"
"35","34","15","327","-1.861859978","0.972890004","[-1.861859977535743 0.9728900041776136 5.152201500336432]","{turtles 43232 43437}"
"36","35","15","67","4.639736787","-7.88218353","[4.639736787404357 -7.882183530456382 -4.592799657197252]","{turtles 43186 43403}"
"37","36","15","333","-0.325347407","-8.428456241","[-0.3253474068070672 -8.428456241305923 4.6004219917287985]","{turtles 40980 43420}"
"38","37","15","348","2.846932844","3.462067035","[2.8469328437236614 3.4620670345579403 0.8400838427320354]","{turtles 42902 43473}"
"39","38","15","12","5.850133401","7.723322479","[5.850133401115943 7.723322479231043 -6.212909967117494]","{turtles 43249 43430}"
"40","39","105","154","9.933124291","-1.937513888","[9.933124291495435 -1.9375138879882206 -0.15102737877678601]","{turtles 43051 43312}"
"41","40","105","23","2.600515882","6.53152066","[2.6005158818094283 6.531520660443366 -8.13783734483578]","{turtles 43151 43304}"
"42","41","15","231","7.467323826","7.488942448","[7.467323826388642 7.488942448373747 0.46452901971950794]","{turtles 42112 43438}"
"43","42","105","126","-3.859457771","5.924369578","[-3.8594577708463236 5.924369577639083 -0.8887029178913065]","{turtles 41976 43303}"
"44","43","105","58","-3.928544353","6.4630563","[-3.9285443529144346 6.463056300328389 3.580735982372608]","{turtles 43064 43331}"
"45","44","15","118","-2.814265402","-1.215234033","[-2.8142654023408773 -1.2152340333540195 0.9618332873213608]","{turtles 43182 43445}"
"46","45","15","32","-0.469310014","-5.93065586","[-0.4693100139481309 -5.930655860410571 -3.807468309063454]","{turtles 42844 43412}"
"47","46","15","305","1.61324887","3.061163965","[1.6132488699759877 3.0611639646642215 -2.432405476753785]","{turtles 43253 43402}"
"48","47","15","31","-0.223765829","-8.311814784","[-0.22376582879981624 -8.311814784085852 -0.15757987033649923]","{turtles 43239 43432}"
"49","48","105","188","-8.850642084","6.705389412","[-8.850642083917345 6.705389411904907 -3.6194043500473465]","{turtles 41436 43305}"
"50","49","15","45","-0.879920193","4.824754279","[-0.8799201929572228 4.824754278799184 0.9701942127014886]","{turtles 43246 43442}"
"51","50","105","211","2.102493606","2.313465953","[2.1024936063278075 2.313465952855679 3.7439149072170563]","{turtles 42975 43298}"
"52","51","15","188","1.792691273","-5.708795956","[1.7926912729708304 -5.708795955819499 1.7852236641137758]","{turtles 41363 43477}"
"53","52","105","304","-2.265850371","4.51466102","[-2.265850370534751 4.514661020014344 5.1414896312828695]","{turtles 41909 43282}"
"54","53","105","10","-1.193099594","-5.165112181","[-1.193099594059701 -5.165112181260601 6.256834576350242]","{turtles 42487 43318}"
"55","54","105","82","-10.77557488","-0.45467765","[-10.775574882505959 -0.45467764978869596 -0.5912534630690455]","{turtles 42641 43365}"
"56","55","15","112","-0.532774204","-7.127481518","[-0.5327742037299725 -7.127481517914682 6.737487034226311]","{turtles 42790 43409}"
"57","56","15","135","-7.094867951","0.658394601","[-7.094867951335833 0.6583946009529014 -1.4870736995575176]","{turtles 42012 43369}"
"58","57","15","114","0.495585134","1.186549391","[0.49558513395837295 1.1865493908029288 -2.715097030822325]","{turtles 42912 43433}"
"59","58","105","56","-4.918981093","-1.560527512","[-4.918981092642329 -1.5605275119068025 7.245974243373774]","{turtles 41924 43313}"
"60","59","105","335","-6.698274709","-0.218211507","[-6.698274709082638 -0.21821150717074567 0.03966120459403495]","{turtles 43054 43317}"
"61","60","105","5","-6.120209491","-1.256761488","[-6.120209491277805 -1.256761487884143 0.6829665965739631]","{turtles 42982 43273}"
"62","61","15","358","-8.575318476","-5.015688082","[-8.575318475653502 -5.015688081561115 5.01282723871834]","{turtles 41688 43398}"
"63","62","15","114","2.792546895","-2.168907391","[2.7925468945328378 -2.1689073908140997 -0.9970245575368581]","{turtles 42899 43451}"
"64","63","15","36","9.525538211","0.831512735","[9.52553821086273 0.8315127353557346 -6.9963300206771155]","{turtles 42791 43454}"
"65","64","15","284","-3.007554839","-0.079948737","[-3.0075548388619646 -0.07994873674999015 -4.243837468005224]","{turtles 43251 43423}"
"66","65","15","107","6.046774687","1.409804835","[6.046774686683632 1.4098048351112837 1.477131966140941]","{turtles 42849 43463}"
"67","66","15","196","-0.289500498","-9.676767776","[-0.2895004976116499 -9.676767776369488 -5.672114926645951]","{turtles 42877 43387}"
"68","67","105","154","-3.569119422","-9.324995055","[-3.5691194219433715 -9.32499505507708 2.990114705347234]","{turtles 43095 43275}"
"69","68","105","15","-4.91119339","13.14915553","[-4.911193389784912 13.149155527280818 -2.020753970430356]","{turtles 42958 43323}"
"70","69","105","187","-0.731454","3.695600478","[-0.7314539998384771 3.6956004779308818 -2.662716165918166]","{turtles 42648 43326}"
"71","70","15","144","3.022533874","-0.48075341","[3.0225338738113807 -0.48075341045373876 3.7522673354510236]","{turtles 43224 43488}"
"72","71","105","350","-5.286049473","4.136439776","[-5.286049472673424 4.136439776393718 1.3598040995895453]","{turtles 41997 43329}"
"73","72","15","245","3.929109151","-2.174560947","[3.92910915103771 -2.17456094732264 5.0021582086053]","{turtles 43302 43408}"
"74","73","15","63","-8.653258735","-7.299175289","[-8.653258735496722 -7.299175289213286 -2.5431413114573633]","{turtles 42248 43400}"
"75","74","15","229","1.285245619","-7.476362561","[1.2852456190480863 -7.476362561004622 4.77294475011013]","{turtles 42885 43484}"
"76","75","105","204","-2.000549438","2.145318858","[-2.0005494384299642 2.145318858026638 -3.6390427340199607]","{turtles 43021 43287}"
"77","76","15","21","11.60023443","-3.835892708","[11.600234433790183 -3.835892708305822 9.431352590384211]","{turtles 42901 43482}"
"78","77","15","280","-8.684418866","-1.376058957","[-8.684418865932667 -1.3760589567664798 -11.981684340490755]","{turtles 41093 43386}"
"79","78","15","174","-0.921212964","2.46000295","[-0.921212964292362 2.4600029498823046 4.317387327664844]","{turtles 42855 43483}"
"80","79","105","111","-2.610207591","10.69477497","[-2.6102075914969607 10.694774965643985 5.317551706020528]","{turtles 43355 43396}"
"81","80","105","173","0.547622049","-1.586581137","[0.5476220492584791 -1.5865811369905778 -0.7381502933518147]","{turtles 42991 43328}"
"82","81","15","16","1.420509763","3.498025374","[1.4205097629958372 3.4980253744341763 -5.436903066031982]","{turtles 43257 43388}"
"83","82","15","202","0.701512736","4.410105161","[0.7015127360016983 4.410105161138701 -0.5298026958560829]","{turtles 43175 43453}"
"84","83","15","14","6.810621199","5.785437845","[6.810621199174894 5.785437845453507 4.731619150702419]","{turtles 42889 43470}"
"85","84","105","272","-2.55796584","3.743217793","[-2.5579658398291123 3.7432177928644386 2.8518150635073836]","{turtles 41102 43345}"
"86","85","105","336","-3.459843006","-1.158779118","[-3.459843006453614 -1.1587791177272888 -6.208092426792225]","{turtles 43336 43399}"
"87","86","15","335","-1.047174788","-11.07451805","[-1.0471747878864908 -11.074518051727523 0.08290338629400112]","{turtles 42391 43466}"
"88","87","15","7","1.911665069","-6.084609108","[1.9116650694618846 -6.084609108460591 2.929866049882869]","{turtles 42430 43480}"
"89","88","15","273","5.895847664","-1.280510963","[5.895847663727862 -1.2805109628034277 4.896036312973849]","{turtles 43230 43431}"
"90","89","15","157","4.178914254","3.787082933","[4.178914254161654 3.7870829331459714 -2.2844163960885338]","{turtles 42812 43425}"
"91","90","15","23","4.894945279","-1.919101695","[4.894945279216601 -1.9191016947116177 0.9271448510461444]","{turtles 42780 43416}"
"92","91","15","331","-1.267950823","-3.913692523","[-1.26795082261527 -3.9136925225388253 -3.0880321635144887]","{turtles 42852 43397}"
"93","92","15","142","-4.665878482","-5.989460348","[-4.665878481607881 -5.989460348460569 -3.2567385011768457]","{turtles 43261 43375}"
"94","93","105","0","-7.494780665","-0.083487601","[-7.494780665330715 -0.08348760074035962 -1.2119555334944132]","{turtles 42208 43295}"
"95","94","105","6","-0.723017979","6.096597092","[-0.7230179788990179 6.096597091877366 6.1155680438742674]","{turtles 41827 43356}"
"96","95","105","285","-3.180305375","0.568803606","[-3.1803053746283987 0.5688036062270779 -5.2103371579117015]","{turtles 41130 43357}"
"97","96","105","251","-5.736910853","0.033925335","[-5.7369108534568625 0.033925335124238495 5.689629620369225]","{turtles 43128 43332}"
"98","97","105","239","3.07427394","8.697718424","[3.0742739400098333 8.697718423683654 1.8089913229359225]","{turtles 43013 43334}"
"99","98","105","95","-4.668816912","1.774487957","[-4.668816912153911 1.7744879572593617 1.6339557313928275]","{turtles 42990 43293}"
"100","99","15","37","-2.184929437","-8.701533051","[-2.1849294374427615 -8.70153305149109 -6.4519266552624295]","{turtles 43220 43428}"
"101","100","15","174","-2.861900313","-11.1731823","[-2.861900313109089 -11.173182297317219 -6.587140127671434]","{turtles 42823 43485}"
"102","101","105","214","-8.134384695","7.677044469","[-8.134384695257864 7.677044468881708 -4.812222243863285]","{turtles 42667 43364}"
"103","102","15","331","-0.232785774","2.599716611","[-0.23278577400905653 2.599716610769198 -1.7170208083301612]","{turtles 43219 43450}"
"104","103","105","10","1.922516227","-3.199781599","[1.9225162274295613 -3.1997815990533587 1.7833652098168113]","{turtles 42940 43308}"
"105","104","15","290","-3.118127574","-3.606073535","[-3.1181275736535032 -3.6060735354223654 -0.2885629997071673]","{turtles 43157 43407}"
"106","105","15","192","-1.765349216","-5.37738832","[-1.7653492156006187 -5.377388319785745 -7.371942165921095]","{turtles 43198 43404}"
"107","106","105","98","1.479934406","2.203514442","[1.4799344060042208 2.2035144415012757 4.569551246048685]","{turtles 43113 43266}"
"108","107","105","178","-1.90825721","1.125541909","[-1.9082572097548454 1.1255419093104033 -10.038494454049049]","{turtles 43061 43311}"
"109","108","105","175","2.504838854","-4.850884716","[2.504838854228336 -4.850884715671843 3.3723124079702136]","{turtles 42931 43307}"
"110","109","105","352","6.310549686","2.256972824","[6.310549686432676 2.256972823656234 -1.3299778133980849]","{turtles 43268 43460}"
"111","110","15","301","1.516554771","5.795169518","[1.516554770768628 5.795169517553071 0.6534721403228533]","{turtles 43189 43441}"
"112","111","105","127","-0.669135814","8.731348225","[-0.6691358143816548 8.73134822525653 5.673785226831528]","{turtles 41793 43348}"
"113","112","15","250","2.250384351","2.192838673","[2.2503843507495045 2.1928386731866696 -3.0282779135586275]","{turtles 43322 43394}"
"114","113","15","282","2.722642584","-9.137628555","[2.722642584069815 -9.137628554710552 -5.162017817243594]","{turtles 41590 43382}"
"115","114","15","205","-1.918687577","-7.172671042","[-1.9186875770801148 -7.172671042199478 8.44519618780202]","{turtles 42701 43380}"
"116","115","15","156","3.858218792","-4.891561245","[3.8582187919721447 -4.891561245371628 -8.174479240538624]","{turtles 41713 43479}"
"117","116","15","332","5.214229367","-3.461270504","[5.214229366765428 -3.4612705044999124 -2.311888215722357]","{turtles 42698 43475}"
"118","117","15","95","-1.798049553","-0.687286904","[-1.798049552681443 -0.687286904198981 -1.8189006151706422]","{turtles 43187 43406}"
"119","118","105","275","0.68629953","3.933283467","[0.6862995295834285 3.933283466702277 -6.038770736139277]","{turtles 43104 43288}"
"120","119","105","102","-5.585893669","-0.632386709","[-5.585893669329739 -0.6323867091814814 -0.9486377724955294]","{turtles 42517 43363}"
"121","120","105","58","-3.89982145","3.041119679","[-3.899821450449556 3.0411196790831556 3.852784585361878]","{turtles 43068 43361}"
"122","121","15","335","5.872929141","5.096625296","[5.872929140502389 5.096625295587166 7.375960172699397]","{turtles 43267 43434}"
"123","122","15","81","-9.074332375","4.903337822","[-9.074332375436084 4.903337822429305 -3.7766455896249536]","{turtles 43176 43376}"
"124","123","105","198","8.394228866","-0.524229644","[8.394228865833622 -0.5242296437730535 -11.973942795441973]","{turtles 43062 43265}"
"125","124","15","275","2.931086258","-3.002472908","[2.9310862579516925 -3.0024729084924817 3.260552655363208]","{turtles 43235 43417}"
"126","125","15","61","-0.028469103","-0.423836225","[-0.0284691026684653 -0.4238362250927607 1.0206530937741838]","{turtles 43178 43449}"
"127","126","15","172","3.562778128","2.662743419","[3.5627781284807902 2.66274341851757 4.546535947271964]","{turtles 43256 43439}"
"128","127","105","352","-1.075618055","2.085494671","[-1.0756180548319352 2.08549467056352 -6.740227991862303]","{turtles 43119 43362}"
"129","128","105","168","-4.081654077","1.38921093","[-4.081654077257243 1.3892109296540744 3.6609146430205755]","{turtles 43004 43284}"
"130","129","15","116","0.885476205","2.578963232","[0.8854762050251086 2.5789632323010454 -6.154498368252217]","{turtles 43233 43446}"
"131","130","105","311","-4.707387711","5.868387649","[-4.70738771088824 5.868387648510186 6.357561160048339]","{turtles 43340 43443}"
"132","131","105","34","1.857669069","6.53617124","[1.8576690690987663 6.536171239782261 5.891184297473789]","{turtles 42180 43337}"
"133","132","15","125","2.692592917","-7.895979365","[2.6925929170338034 -7.895979364772811 0.3656312027078624]","{turtles 42797 43411}"
"134","133","15","150","-1.893987127","-1.546822553","[-1.8939871268379087 -1.5468225527460613 2.8656711460181628]","{turtles 43247 43440}"
"135","134","105","39","0.805649282","0.075128304","[0.8056492817150576 0.07512830373886994 -4.759745384385781]","{turtles 42661 43321}"
"136","135","15","348","-4.044167151","-10.12473656","[-4.0441671508462536 -10.124736558454511 -4.657086303112998]","{turtles 42393 43374}"
"137","136","15","306","-1.775058583","-1.895845075","[-1.7750585825811702 -1.8958450745077458 -3.577775398548354]","{turtles 43160 43426}"
"138","137","15","211","6.189540113","-1.666976398","[6.1895401131680625 -1.6669763980636292 -1.3780627669041756]","{turtles 42286 43487}"
"139","138","15","45","-0.485765754","9.596700834","[-0.4857657536144119 9.596700833615106 -8.980723249338938]","{turtles 43339 43393}"
"140","139","105","94","-6.521235655","3.58857245","[-6.521235655433849 3.5885724498619163 -3.422199025644599]","{turtles 42134 43294}"
"141","140","105","202","3.536133873","2.084568107","[3.5361338729551206 2.0845681072264193 -2.2462088456782907]","{turtles 42933 43347}"
"142","141","105","137","-1.974474002","1.106936127","[-1.9744740015056357 1.1069361267460553 -1.817961631909282]","{turtles 40898 43277}"
"143","142","105","304","-1.572005807","-6.875232903","[-1.572005807369714 -6.875232902851512 -2.003325667124299]","{turtles 43121 43274}"
"144","143","105","162","8.103447902","0.314659799","[8.103447901661275 0.31465979883528317 -1.612510541906485]","{turtles 43012 43314}"
"145","144","15","212","2.995382364","1.588702482","[2.9953823640809114 1.5887024824260332 -0.9912483916892845]","{turtles 42802 43467}"
"146","145","15","249","-1.502552923","-12.35188446","[-1.502552922727531 -12.351884455455725 -6.802207465853059]","{turtles 42326 43472}"
"147","146","15","44","-1.853188516","4.063310804","[-1.853188516339236 4.063310803965524 -2.8793907923423836]","{turtles 43290 43481}"
"148","147","15","169","2.890032038","-12.26821714","[2.8900320382406495 -12.268217142575475 -0.9357662455668869]","{turtles 41035 43462}"
"149","148","105","277","-3.785195327","-0.57840946","[-3.785195327021426 -0.578409460167975 -2.803975981021116]","{turtles 42590 43289}"
"150","149","105","222","-1.560496372","4.98672195","[-1.56049637212162 4.986721950456189 1.9881337555258738]","{turtles 43076 43270}"
"151","150","15","55","4.192966666","3.355328133","[4.192966665786493 3.355328132708037 -6.957882439733394]","{turtles 43195 43366}"
"152","151","105","135","5.093531211","-1.65762635","[5.093531210898584 -1.6576263499911037 -1.3744153155613097]","{turtles 42522 43292}"
"153","152","105","268","-0.631289888","-4.271932924","[-0.6312898878692604 -4.271932923773152 4.28207316318913]","{turtles 43137 43301}"
"154","153","15","108","6.071501495","0.616627324","[6.071501495355258 0.6166273235138328 -6.873502205701578]","{turtles 43227 43373}"
"155","154","105","253","6.704769849","3.583946958","[6.704769848842352 3.583946957768907 2.1191617213646166]","{turtles 43106 43269}"
"156","155","105","314","4.094587644","1.756529116","[4.094587644410219 1.7565291157157528 3.6528457288367306]","{turtles 43020 43344}"
"157","156","15","27","-2.412527102","-8.383415044","[-2.412527101843018 -8.383415043672287 -5.646735981208977]","{turtles 37961 43424}"
"158","157","15","183","4.75902869","-8.541936654","[4.759028689800776 -8.541936653670106 2.0286252102657727]","{turtles 42249 43471}"
"159","158","15","17","-4.769443392","5.912603687","[-4.769443391621583 5.91260368688361 -10.084589596944866]","{turtles 41618 43455}"
"160","159","15","223","-4.790409028","-5.303132929","[-4.790409028273085 -5.303132928526671 -3.091057922479666]","{turtles 42697 43421}"
"161","160","105","184","9.801624928","4.561564176","[9.801624928332249 4.561564176219528 -1.636957099032519]","{turtles 42574 43351}"
"162","161","105","169","-6.91809248","-0.295087688","[-6.918092480332152 -0.29508768761853316 -6.244067191771361]","{turtles 41861 43281}"
"163","162","15","276","-6.548746986","-9.072480388","[-6.548746986361755 -9.072480388381784 -1.827828816276047]","{turtles 40341 43469}"
"164","163","15","37","3.130340798","6.405607932","[3.1303407977802546 6.4056079318802475 -2.8051802849973337]","{turtles 42292 43378}"
"165","164","105","285","-6.785265792","0.363390703","[-6.785265791749447 0.3633907030861195 6.713685357096072]","{turtles 42956 43271}"
"166","165","105","111","-6.979549161","3.016009154","[-6.979549161255374 3.016009154107264 -2.1225385478058905]","{turtles 41900 43315}"
"167","166","105","135","-4.312608088","4.680756855","[-4.3126080877282345 4.680756854954632 -0.5043573813334878]","{turtles 39211 43299}"
"168","167","105","134","-0.06904422","2.293452161","[-0.06904422039334138 2.2934521612832364 6.242127234451639]","{turtles 42637 43338}"
"169","168","15","135","9.105555207","-7.317875026","[9.105555207145882 -7.31787502649448 -5.29509992977487]","{turtles 43209 43452}"
"170","169","105","40","8.804852799","6.305664807","[8.804852799174512 6.305664807318348 -4.50097792343461]","{turtles 43027 43342}"
"171","170","15","351","-1.367770551","-7.821085276","[-1.3677705511459448 -7.821085275736021 2.8921540206180336]","{turtles 42788 43405}"
"172","171","15","315","1.69772656","-1.329243576","[1.6977265595191642 -1.3292435758820178 -4.312403736175978]","{turtles 42801 43447}"
"173","172","15","69","-0.053392752","5.432069899","[-0.05339275186183665 5.43206989886555 3.735144680363185]","{turtles 42817 43458}"
"174","173","105","327","1.568260124","0.829486862","[1.5682601241825986 0.8294868620730228 0.149464756155153]","{turtles 43297 43410}"
"175","174","15","311","10.88448931","-5.877589256","[10.884489312270428 -5.877589255998878 9.142904167659307]","{turtles 42918 43390}"
"176","175","105","312","2.220742033","6.655615451","[2.2207420329532 6.655615451232677 3.705517890212396]","{turtles 43063 43280}"
"177","176","15","247","-2.855885993","-1.619341968","[-2.855885992709698 -1.6193419684314014 1.7328457539543343]","{turtles 42919 43459}"
"178","177","15","95","-4.659992111","-6.401492083","[-4.659992111312209 -6.401492083358018 3.440587307378885]","{turtles 43278 43476}"
"179","178","15","332","-0.960614479","7.954365894","[-0.9606144794204429 7.954365894054176 6.169014428031456]","{turtles 43309 43383}"
"180","179","15","7","6.277941155","-4.245079225","[6.2779411550440445 -4.245079225150741 0.5790666112109649]","{turtles 42878 43478}"
"181","180","105","25","3.956301995","-4.438571307","[3.9563019954406546 -4.438571307229646 4.314496665838668]","{turtles 43143 43306}"
"182","181","105","214","-12.68068143","-4.197163082","[-12.680681434197414 -4.197163082160611 0.8305476820056763]","{turtles 43046 43291}"
"183","182","15","112","5.018432835","0.531557656","[5.018432835300081 0.5315576562507619 -9.790598088963325]","{turtles 43208 43377}"
"184","183","105","7","-2.722028683","-5.005844376","[-2.722028683188013 -5.0058443756186195 4.151157575861247]","{turtles 42526 43341}"
"185","184","15","300","-7.488049026","1.866224195","[-7.48804902632987 1.8662241953398633 -8.630654081675598]","{turtles 43212 43413}"
"186","185","105","203","-6.202127597","5.914517127","[-6.202127597039175 5.914517126715471 -2.7996330040384523]","{turtles 42551 43310}"
"187","186","105","338","10.92535163","0.325142898","[10.925351632968704 0.3251428979122649 -10.91051558009247]","{turtles 42514 43279}"
"188","187","15","296","-4.996497031","5.549558761","[-4.996497031159931 5.549558761315292 11.118685870001421]","{turtles 43167 43456}"
"189","188","15","321","2.632636825","-5.965414317","[2.632636825211345 -5.965414317317463 -9.016566383355146]","{turtles 42785 43464}"
"190","189","105","344","-2.303142535","-1.819128708","[-2.303142535083884 -1.819128708246999 -3.4351171491618295]","{turtles 43044 43296}"
"191","190","15","317","3.251331023","-1.554229455","[3.2513310229669297 -1.5542294554236982 5.945270844186953]","{turtles 41711 43474}"
"192","191","105","11","-3.499488942","1.515165316","[-3.4994889421817104 1.5151653163507353 -2.3206794080855273]","{turtles 42951 43316}"
"193","192","15","153","-2.049131981","-5.784948221","[-2.0491319807764814 -5.7849482206843925 7.3296463206266935]","{turtles 42782 43372}"
"194","193","15","187","0.682284225","-9.582273476","[0.6822842250845729 -9.582273476210144 0.4876090962493873]","{turtles 41615 43392}"
"195","194","15","176","0.686267947","-2.590596137","[0.6862679473992334 -2.5905961366778634 1.7629195416158236]","{turtles 41387 43422}"
"196","195","105","5","-11.13743743","5.225943174","[-11.137437425252877 5.225943173873109 -8.104973187802193]","{turtles 43324 43486}"
"197","196","15","101","-8.950488769","3.52034818","[-8.95048876887197 3.52034818025612 -0.7883351407021877]","{turtles 43263 43489}"
"198","197","105","29","-4.771174769","-5.717630509","[-4.7711747687033625 -5.717630508779801 -6.051278074818162]","{turtles 41492 43319}"
"199","198","15","313","0.454301097","-1.166799577","[0.45430109680466646 -1.1667995767605448 2.6727882672858727]","{turtles 42900 43384}"
"200","199","105","156","-4.880452026","0.764081907","[-4.880452025731378 0.7640819072963679 -3.731180569055488]","{turtles 43088 43353}"
"201","200","105","102","-3.541701006","-2.341179991","[-3.5417010060179397 -2.341179990987571 8.148147275417218]","{turtles 43048 43354}"
"202","201","15","96","4.81948381","-6.022326698","[4.819483809997182 -6.022326697754307 1.8593235904552348]","{turtles 42821 43389}"
"203","202","15","138","-6.606916699","-0.265645357","[-6.606916699316661 -0.2656453569961694 -1.7722498866304868]","{turtles 43245 43448}"
"204","203","15","116","-2.93963724","-3.042883709","[-2.9396372398431114 -3.0428837090166585 6.554821039668743]","{turtles 43205 43370}"
"205","204","15","29","1.58387511","8.894034277","[1.583875110075435 8.89403427662262 3.655513736597585]","{turtles 42827 43436}"
"206","205","105","319","-4.475225194","-0.758024377","[-4.475225194146972 -0.7580243772973074 -0.8829806689636118]","{turtles 42508 43346}"
"207","206","105","85","-2.01619952","4.989506479","[-2.016199520438485 4.9895064786431425 -0.2823714939474713]","{turtles 42490 43325}"
"208","207","105","224","2.336110755","0.690629012","[2.336110755133352 0.6906290119313071 -6.5237955892025585]","{turtles 43327 43367}"
